customer_id,emp_title,emp_length,home_ownership,annual_inc,annual_inc_joint,verification_status,zip_code,addr_state,avg_cur_bal,Tot_cur_bal
customer 321,Accounting Clerk,5 years,Rent,60000,none,Source Verified,112xx,NY,34007,272053
customer 322,Producer ,5 years,Mortgage,70000,none,Not Verified,112xx,NY,13213,39638
customer 323,Home Health Aid,5 years,Rent,41600,none,Not Verified,112xx,NY,3122,12487
customer 324,"Svp, Group Account Director",5 years,Mortgage,195000,none,Not Verified,112xx,NY,27632,442114
customer 325,Driver,5 years,Own,120000,none,Source Verified,112xx,NY,3169,25348
customer 326,None,none,Mortgage,191900,none,Verified,481xx,MI,33946,169728
customer 327,Station Manager,5 years,Rent,80000,none,Verified,112xx,NY,3112,21783
customer 328,Teacher,5 years,Mortgage,79484,none,Verified,112xx,NY,15948,334914
customer 329,Yoga Teacher ,5 years,Rent,30000,none,Not Verified,112xx,NY,3341,20046
customer 330,Property Manager ,5 years,Rent,105000,none,Not Verified,112xx,NY,9165,119151
customer 331,Counselor,5 years,Rent,30000,none,Not Verified,112xx,NY,1761,21130
customer 332,Administrative Assistant ,5 years,Rent,46000,none,Source Verified,112xx,NY,1432,21482
customer 333,Bus Driver,5 years,Mortgage,81000,none,Source Verified,112xx,NY,4993,49925
customer 334,Co Sales Manager,5 years,Rent,60000,none,Source Verified,112xx,NY,5798,34785
customer 335,Chief Technology Officer,5 years,Rent,155000,none,Verified,112xx,NY,22645,113227
customer 336,Driver,5 years,Rent,55000,none,Not Verified,112xx,NY,3575,25022
customer 337,None,none,Rent,32000,none,Verified,077xx,NJ,1057,10569
customer 338,None,none,Mortgage,29000,none,Not Verified,481xx,MI,755,11318
customer 339,Bus Operater ,5 years,Rent,66123,none,Verified,112xx,NY,15600,93602
customer 340,Managing Partner,5 years,Rent,200000,none,Source Verified,112xx,NY,6243,56188
customer 341,Home Attendant,5 years,Rent,22000,none,Source Verified,112xx,NY,15661,93963
customer 342,Teller,5 years,Rent,22000,none,Source Verified,113xx,NY,4679,18716
customer 343,Manager,5 years,Rent,65000,none,Source Verified,113xx,NY,3455,58737
customer 344,Inventory Supervisor,5 years,Rent,52000,none,Source Verified,113xx,NY,3815,34338
customer 345,Elearning Specialist,5 years,Rent,85000,none,Source Verified,113xx,NY,13498,134982
customer 346,Admin Assistant,5 years,Rent,42500.121,none,Not Verified,113xx,NY,733,7330
customer 347,Grand Hyatt New York,5 years,Rent,66000,none,Verified,113xx,NY,3946,51298
customer 348,Him Clerk ,5 years,Rent,36400,none,Source Verified,113xx,NY,2357,11784
customer 349,None,none,Own,55000,none,Verified,481xx,MI,7612,114182
customer 350,Maintenance ,5 years,Rent,70000,none,Not Verified,113xx,NY,4134,24805
customer 351,Customer Service ,5 years,Rent,45000,none,Not Verified,113xx,NY,667,7332
customer 352,Sws Of New York,5 years,Rent,80250,none,Verified,113xx,NY,6425,70671
customer 353,Communications Planner,5 years,Rent,65000,none,Source Verified,113xx,NY,1464,27823
customer 354,Home-Aid,5 years,Rent,60000,none,Not Verified,113xx,NY,1680,3359
customer 355,Chashier,5 years,Rent,25000,none,Source Verified,113xx,NY,497,6954
customer 356,Program Director,5 years,Own,46000,none,Not Verified,113xx,NY,2242,17935
customer 357,Customer Service,5 years,Rent,55000,none,Source Verified,113xx,NY,1298,5193
customer 358,Research Associate,5 years,Rent,55000,none,Source Verified,113xx,NY,3504,56057
customer 359,Carpenter,5 years,Rent,65000,none,Not Verified,113xx,NY,1954,9769
customer 360,None,none,Rent,100000,200000,Not Verified,481xx,MI,1266,10131
customer 361,Registered Nurse,5 years,Mortgage,75000,175000,Not Verified,113xx,NY,42699,512387
customer 362,Public Information Office Supervisor,5 years,Own,122000,none,Verified,113xx,NY,3505,35045
customer 363,Project Manager,5 years,Rent,90000,185000,Not Verified,113xx,NY,3194,25548
customer 364,Senior Project Accountant,5 years,Rent,109000,none,Not Verified,113xx,NY,2817,33807
customer 365,Fireman,5 years,Rent,140000,none,Source Verified,113xx,NY,371,1855
customer 366,Road Driver,5 years,Rent,60000,none,Source Verified,113xx,NY,1708,11959
customer 367,Beth Israel Medical Center,5 years,Rent,70000,none,Not Verified,113xx,NY,4725,51972
customer 368,Driver,5 years,Rent,86000,none,Not Verified,113xx,NY,2415,21733
customer 369,Area Manager,5 years,Rent,143000,none,Source Verified,113xx,NY,4149,45641
customer 370,Housekeeper,5 years,Rent,38400,none,Not Verified,113xx,NY,6866,48062
customer 371,None,none,Own,15600,none,Verified,481xx,MI,419,5442
customer 372,Senior Administrative Aide,5 years,Rent,42000,none,Source Verified,113xx,NY,997,11968
customer 373,Registered Nurse,5 years,Rent,90000,none,Not Verified,113xx,NY,735,10294
customer 374,Doorman,5 years,Mortgage,52000,none,Source Verified,113xx,NY,29788,178727
customer 375,Vp Merchandising,5 years,Rent,200000,none,Not Verified,113xx,NY,5914,118282
customer 376,Associate,5 years,Own,92500,none,Not Verified,113xx,NY,14806,162864
customer 377,Bakery Team Leader,5 years,Own,68000,none,Source Verified,113xx,NY,19881,178933
customer 378,La Peninsula Head Start,5 years,Rent,32000,none,Not Verified,113xx,NY,405,4856
customer 379,Head Of Security,5 years,Rent,52000,none,Source Verified,113xx,NY,7324,43946
customer 380,Assistant Store Manager,5 years,Rent,80000,none,Source Verified,113xx,NY,2229,24516
customer 381,Registered Nurse,5 years,Rent,90000,none,Source Verified,113xx,NY,2127,19143
customer 382,None,none,Any,22000,none,Not Verified,481xx,MI,21303,170422
customer 383,Mission Of Iraq To The Un,5 years,Rent,48000,none,Source Verified,113xx,NY,3073,33801
customer 384,Doorman,5 years,Rent,50000,none,Not Verified,113xx,NY,4805,38443
customer 385,Axis Point Alternative Solutions,5 years,Rent,65000,none,Not Verified,113xx,NY,1403,19641
customer 386,Security,5 years,Own,48000,none,Source Verified,113xx,NY,16164,96983
customer 387,Physical Therapist,5 years,Mortgage,98000,none,Source Verified,113xx,NY,15154,197004
customer 388,Executive Admin,5 years,Rent,72000,none,Verified,113xx,NY,1051,10505
customer 389,Trackworker,5 years,Own,67173.508,none,Not Verified,113xx,NY,12990,246805
customer 390,General Manager,5 years,Mortgage,70080,none,Verified,113xx,NY,27049,189346
customer 391,Pharmacy Manager,5 years,Mortgage,125000,none,Not Verified,113xx,NY,9580,383200
customer 392,Field Supervisor,5 years,Rent,39000,none,Source Verified,113xx,NY,2088,22971
customer 393,None,none,Rent,12900,none,Verified,481xx,MI,1275,6375
